name,website,image,region,city,country,lat,long,size,description
Theodore Roosevelt,https://www.nps.gov/thro/index.htm,https://upload.wikimedia.org/wikipedia/commons/6/6c/Theodore_Roosevelt_National_Park.jpg,North Dakota,Medora,United States of America,47.2394596,-103.6243599,"70,446.89 acres (285.1 km2)","This region that enticed and influenced PresidentTheodore Rooseveltconsists of a park of three units in the northern badlands. Besides Roosevelt'shistoric cabin, there are numerous scenic drives and backcountry hiking opportunities. Wildlife includesAmerican bison,pronghorn,bighorn sheep, and wildhorses.[103]"
Virgin Islands,https://www.nps.gov/viis/index.htm,https://upload.wikimedia.org/wikipedia/commons/5/55/St_John_Trunk_Bay_1.jpg,United States Virgin Islands,US Virgin Islands,United States of America,18.3396764,-64.7495816,"14,944.53 acres (60.5 km2)","This island park onSaint JohnpreservesTaínoarchaeological sites and the ruins of sugar plantations fromColumbus's time, as well as all the natural environs. Surrounding the pristine beaches are mangrove forests, seagrass beds, and coral reefs.[104]"
Voyageurs,https://www.nps.gov/voya/index.htm,https://upload.wikimedia.org/wikipedia/commons/b/bd/Voyageurs_National_Park.jpg,Minnesota,International Falls,United States of America,48.5001857,-92.8334833,"218,200.15 acres (883.0 km2)","This park protecting four lakes near the Canada–US border is a site for canoeing, kayaking, and fishing. The park also preserves a history populated byOjibweNative Americans, French fur traders calledvoyageurs, and gold miners. Formed by glaciers, the region features tall bluffs, rock gardens, islands, bays, and several historic buildings.[105]"
Wind Cave,https://www.nps.gov/wica/index.htm,https://upload.wikimedia.org/wikipedia/commons/b/b5/Wind_Cave_lower.jpg,South Dakota,Rapid City,United States of America,43.5810951,103.4149172,"33,970.84 acres (137.5 km2)","Wind Cave is distinctive for its calcite fin formations calledboxwork, a unique formation rarely found elsewhere, and needle-like growths calledfrostwork. The cave is one of the longest and most complex caves in the world. Above ground is a mixed-grass prairie with animals such as bison,black-footed ferrets, andprairie dogs, andponderosa pineforests that are home tocougarsandelk.[106]The cave is culturally significant to theLakota peopleas the site ""from which Wakan Tanka, the Great Mystery, sent the buffalo out into their hunting grounds.""[107]"
Wrangell–St. Elias*,https://www.nps.gov/wrst/index.htm,https://upload.wikimedia.org/wikipedia/commons/2/2f/MountJarvis.jpg,Alaska,Glennallen,United States of America,61.710445,-142.985687,"8,323,146.48 acres (33,682.6 km2)","An over 8 million acres (32,375 km2) plot of mountainous country—the largest national park in the system—protects the convergence of the Alaska, Chugach, and Wrangell-Saint Elias Ranges, which include many of the continent's tallest mountains and volcanoes, including the 18,008-footMount Saint Elias. More than a quarter of the park is covered with glaciers, including the tidewaterHubbard Glacier, piedmontMalaspina Glacier, and valleyNabesna Glacier.[108](WHS)[51]"
Yellowstone,https://www.nps.gov/yell/index.htm,https://upload.wikimedia.org/wikipedia/commons/3/3f/Grand_Prismatic_Spring_and_Midway_Geyser_Basin_from_above.jpg,Wyoming,Jackson Hole,United States of America,44.423691,-110.588516,"2,219,790.71 acres (8,983.2 km2)","Situated on theYellowstone Caldera, the park has an expansive network ofgeothermal areasincluding boiling mud pots, vividly colored hot springs such asGrand Prismatic Spring, and regularly erupting geysers, the best-known beingOld Faithful. The yellow-huedGrand Canyonof theYellowstone Rivercontains several highwaterfalls, and four mountain ranges traverse the park. More than 60 mammal species includinggray wolves,grizzly bears,black bears,lynxes,bison, andelk, make this park one of the best wildlife viewing spots in the country.[109](WHS)[110](BR)[111]"
Yellowstone,https://www.nps.gov/yell/index.htm,https://upload.wikimedia.org/wikipedia/commons/3/3f/Grand_Prismatic_Spring_and_Midway_Geyser_Basin_from_above.jpg,Montana,Cooke City,United States of America,44.423691,-110.588516,"2,219,790.71 acres (8,983.2 km2)","Situated on theYellowstone Caldera, the park has an expansive network ofgeothermal areasincluding boiling mud pots, vividly colored hot springs such asGrand Prismatic Spring, and regularly erupting geysers, the best-known beingOld Faithful. The yellow-huedGrand Canyonof theYellowstone Rivercontains several highwaterfalls, and four mountain ranges traverse the park. More than 60 mammal species includinggray wolves,grizzly bears,black bears,lynxes,bison, andelk, make this park one of the best wildlife viewing spots in the country.[109](WHS)[110](BR)[111]"
Yellowstone,https://www.nps.gov/yell/index.htm,https://upload.wikimedia.org/wikipedia/commons/3/3f/Grand_Prismatic_Spring_and_Midway_Geyser_Basin_from_above.jpg,Idaho,Island Park,United States of America,44.423691,-110.588516,"2,219,790.71 acres (8,983.2 km2)","Situated on theYellowstone Caldera, the park has an expansive network ofgeothermal areasincluding boiling mud pots, vividly colored hot springs such asGrand Prismatic Spring, and regularly erupting geysers, the best-known beingOld Faithful. The yellow-huedGrand Canyonof theYellowstone Rivercontains several highwaterfalls, and four mountain ranges traverse the park. More than 60 mammal species includinggray wolves,grizzly bears,black bears,lynxes,bison, andelk, make this park one of the best wildlife viewing spots in the country.[109](WHS)[110](BR)[111]"
Yosemite*,https://www.nps.gov/yose/index.htm,https://upload.wikimedia.org/wikipedia/commons/c/c7/YosemitePark2_amk.jpg,California,El Portal,United States of America,37.865101,-119.53833,"761,747.50 acres (3,082.7 km2)","Yosemite features sheer granite cliffs, exceptionally tall waterfalls, and old-growth forests at a unique intersection of geology and hydrology.Half DomeandEl Capitanrise from the park's centerpiece, the glacier-carvedYosemite Valley, and from its vertical walls dropYosemite Falls, one of North America's tallest waterfalls at 2,425 feet (739 m) high. Three giant sequoia groves, along with a pristine wilderness in the heart of theSierra Nevada, are home to a wide variety of rare plant and animal species.[112](WHS)[113]"
Zion,https://www.nps.gov/zion/index.htm,https://upload.wikimedia.org/wikipedia/commons/9/9e/Angels_Landing.jpg,Utah,Springdale,United States of America,37.317207,-113.022537,"147,242.66 acres (595.9 km2)","Located at the junction of theColorado Plateau,Great Basin, andMojave Desert, this park contains sandstone features such as mesas, rock towers, and canyons, including theVirgin River Narrows. The various sandstone formations and theforksof the Virgin River create a wilderness divided into four ecosystems:desert,riparian,woodland, andconiferous forest.[114]"
